Date,Aramco,Exxon,Aramco_Growth,Exxon_Growth
2021-10-11,1.0,1.0,1.0,1.0
2021-10-12,1.0067659486772595,0.9948019832823143,1.0067659486772595,0.9948019832823143
2021-10-13,1.0013530661466048,0.9920403319577906,1.0013530661466048,0.9920403319577906
2021-10-14,1.0094723126995573,1.0071474733757764,1.0094723126995573,1.0071474733757764
2021-10-18,1.0121785222357964,1.0162443305409314,1.0121785222357964,1.0162443305409314
2021-10-19,1.01353174286846,1.0315138963184614,1.01353174286846,1.0315138963184614
2021-10-20,1.008118783094776,1.0371995504583404,1.008118783094776,1.0371995504583404
2021-10-21,1.01353174286846,1.018356138689854,1.01353174286846,1.018356138689854
2021-10-25,1.01353174286846,1.0453217885975186,1.01353174286846,1.0453217885975186
2021-10-26,1.0121785222357964,1.0695255685745226,1.0121785222357964,1.0695255685745226
2021-10-27,1.0202976915457196,1.0417477968691375,1.0202976915457196,1.0417477968691375
2021-10-28,1.0216509121783832,1.044671799684493,1.0216509121783832,1.044671799684493
2021-11-01,1.0216509121783832,1.0661142198118223,1.0216509121783832,1.0661142198118223
2021-11-02,1.025710342347286,1.052956462183215,1.025710342347286,1.052956462183215
2021-11-03,1.0175913275234216,1.0384990910721181,1.0175913275234216,1.0384990910721181
2021-11-04,1.0243571217146221,1.0462963347547833,1.0243571217146221,1.0462963347547833
2021-11-08,1.0244064027674014,1.0675764033912807,1.0244064027674014,1.0675764033912807
2021-11-09,1.0189430032954967,1.077972728301501,1.0189430032954967,1.077972728301501
2021-11-10,1.0216745485453902,1.056736016548776,1.0216745485453902,1.056736016548776
2021-11-11,1.0257720595278041,1.0587114873371302,1.0257720595278041,1.0587114873371302
2021-11-15,1.0175768058338879,1.0596993684687317,1.0175768058338879,1.0596993684687317
2021-11-16,1.0148451060979355,1.0703999931211936,1.0148451060979355,1.0703999931211936
2021-11-17,1.0121134836050125,1.0587114873371302,1.0121134836050125,1.0587114873371302
2021-11-18,1.0121134836050125,1.0471875919739777,1.0121134836050125,1.0471875919739777
2021-11-22,0.9684055153994793,1.0126160516219447,0.9684055153994793,1.0126160516219447
2021-11-23,0.9779665030968275,1.0392854902144242,0.9779665030968275,1.0392854902144242
2021-11-24,0.9834300570547913,1.0450475107647126,0.9834300570547913,1.0450475107647126
2021-11-29,0.953380896501138,1.0139331535953677,0.953380896501138,1.0139331535953677
2021-11-30,0.9465515312967128,0.9851237066623354,0.9465515312967128,0.9851237066623354
2021-12-01,0.9561124417510315,0.9843005088203568,0.9561124417510315,0.9843005088203568
2021-12-02,0.95474663050457,1.0088296475974348,0.95474663050457,1.0088296475974348
2021-12-06,0.9561124417510315,1.013768543174457,0.9561124417510315,1.013768543174457
2021-12-07,0.9574785619696108,1.0251278281166987,0.9574785619696108,1.0251278281166987
2021-12-08,0.9574785619696108,1.0280909614305178,0.9574785619696108,1.0280909614305178
2021-12-09,0.9492832310326651,1.0307251653773641,0.9492832310326651,1.0307251653773641
2021-12-13,0.9520150080116471,1.0145917410164356,0.9520150080116471,1.0145917410164356
2021-12-14,0.9561124417510315,1.013109882884677,0.9561124417510315,1.013109882884677
2021-12-15,0.9602101072195043,1.0086651829139484,0.9602101072195043,1.0086651829139484
2021-12-16,0.9629421931706039,1.0103113599917688,0.9629421931706039,1.0103113599917688
2021-12-20,0.9629421931706039,0.9739291050097166,0.9629421931706039,0.9739291050097166
2021-12-21,0.9684055153994793,0.995988941735708,0.9684055153994793,0.995988941735708
2021-12-22,0.9670394724239295,1.00405558104746,0.9670394724239295,1.00405558104746
2021-12-23,0.9752348806039045,1.004549558047617,0.9752348806039045,1.004549558047617
2021-12-27,0.9670394724239295,1.01887204917239,0.9670394724239295,1.01887204917239
2021-12-28,0.9725031036249226,1.0155793306731882,0.9725031036249226,1.0155793306731882
2021-12-29,0.9615759957089952,1.0066897121255942,0.9615759957089952,1.0066897121255942
2021-12-30,0.9779665030968275,1.0007629354169705,0.9779665030968275,1.0007629354169705
2022-01-03,0.9738688376283547,1.0460351004214654,0.9738688376283547,1.0460351004214654
2022-01-04,0.9725031036249226,1.0853810716670342,0.9725031036249226,1.0853810716670342
2022-01-05,0.9766007690933954,1.0988801463436921,0.9766007690933954,1.0988801463436921
2022-01-06,0.9684055153994793,1.1247266785690422,0.9684055153994793,1.1247266785690422
2022-01-10,0.9738688376283547,1.1271961263575532,0.9738688376283547,1.1271961263575532
2022-01-11,0.9834300570547913,1.174608664046162,0.9834300570547913,1.174608664046162
2022-01-12,0.9929912764812278,1.1711512622573372,0.9929912764812278,1.1711512622573372
2022-01-13,1.0025524959076644,1.1627551106289145,1.0025524959076644,1.1627551106289145
2022-01-18,1.0052841956436167,1.2030888172686607,1.0052841956436167,1.2030888172686607
2022-01-19,1.0025524959076644,1.2035827214001054,1.0025524959076644,1.2035827214001054
2022-01-20,1.0066498524040193,1.2062165610033906,1.0066498524040193,1.2062165610033906
2022-01-24,0.9916253107487074,1.1983145321125492,0.9916253107487074,1.1983145321125492
2022-01-25,0.999820641685653,1.233544587016938,0.999820641685653,1.233544587016938
2022-01-26,1.0080158181365397,1.2210328105221837,1.0080158181365397,1.2210328105221837
2022-01-27,1.0080158181365397,1.23667240362038,1.0080158181365397,1.23667240362038
2022-01-31,1.0203085055698404,1.2505008448762838,1.0203085055698404,1.2505008448762838
2022-02-01,1.0175768058338879,1.3306742082869067,1.0175768058338879,1.3306742082869067
2022-02-02,1.0039180754250374,1.3272168793667942,1.0039180754250374,1.3272168793667942
2022-02-03,1.0080158181365397,1.3117420424269333,1.0080158181365397,1.3117420424269333
2022-02-07,1.0121134836050125,1.356355765747785,1.0121134836050125,1.356355765747785
2022-02-08,1.0175768058338879,1.321290612739156,1.0175768058338879,1.321290612739156
2022-02-09,1.0148451060979355,1.3149654627808114,1.0148451060979355,1.3149654627808114
2022-02-10,1.0189430032954967,1.3023150171266977,1.0189430032954967,1.3023150171266977
2022-02-14,1.0189430032954967,1.3146323070285297,1.0189430032954967,1.3146323070285297
2022-02-15,1.0189430032954967,1.2981536307090906,1.0189430032954967,1.2981536307090906
2022-02-16,1.0312357679718267,1.3041459163900024,1.0312357679718267,1.3041459163900024
2022-02-17,1.0312357679718267,1.3021487307254058,1.0312357679718267,1.3021487307254058
2022-02-23,1.1077249054390834,1.277846432249477,1.1077249054390834,1.277846432249477
2022-02-24,1.129578735055791,1.2617009116823192,1.129578735055791,1.2617009116823192
2022-02-28,1.135042134527696,1.305311232835866,1.135042134527696,1.305311232835866
2022-03-01,1.1323103575487141,1.31779480913899,1.1323103575487141,1.31779480913899
2022-03-02,1.1760181712681883,1.3404323490154817,1.1760181712681883,1.3404323490154817
2022-03-03,1.210165229019403,1.3489214082519883,1.210165229019403,1.3489214082519883
2022-03-07,1.2238240366712827,1.4501240990603508,1.2238240366712827,1.4501240990603508
2022-03-08,1.2183605599563485,1.4611094946401784,1.2183605599563485,1.4611094946401784
2022-03-09,1.1828478454447313,1.3780500930132678,1.1828478454447313,1.3780500930132678
2022-03-10,1.1227494470943953,1.420828107735808,1.1227494470943953,1.420828107735808
2022-03-14,1.0735777704448395,1.3629031652784085,1.0735777704448395,1.3629031652784085
2022-03-15,1.0585532287895276,1.2853370443911094,1.0585532287895276,1.2853370443911094
2022-03-16,1.1200175928723841,1.2805099294186366,1.1200175928723841,1.2805099294186366
2022-03-17,1.143237542707671,1.3146323070285297,1.143237542707671,1.3146323070285297
2022-03-21,1.1732867805043536,1.368229430929606,1.1732867805043536,1.368229430929606
2022-03-22,1.1773842914867676,1.3622375824609674,1.1773842914867676,1.3622375824609674
2022-03-23,1.163725715563976,1.3837098058915958,1.163725715563976,1.3837098058915958
2022-03-24,1.163725715563976,1.3878710465717785,1.163725715563976,1.3878710465717785
2022-03-28,1.1487009421795757,1.3783829572907005,1.1487009421795757,1.3783829572907005
2022-03-29,1.1446031222250441,1.371059360237482,1.1446031222250441,1.371059360237482
2022-03-30,1.1391399544822276,1.3945289150701314,1.1391399544822276,1.3945289150701314
2022-03-31,1.1773842914867676,1.3747214502389402,1.1773842914867676,1.3747214502389402
2022-04-04,1.1719207375288039,1.3842091023077447,1.1719207375288039,1.3842091023077447
2022-04-05,1.1746525917508153,1.3770515001809696,1.1746525917508153,1.3770515001809696
2022-04-06,1.1746525917508153,1.3923652972668186,1.1746525917508153,1.3923652972668186
2022-04-07,1.170554849039313,1.415668274223327,1.170554849039313,1.415668274223327
2022-04-11,1.1664574925429578,1.3956940857785705,1.1664574925429578,1.3956940857785705
2022-04-12,1.1746525917508153,1.4248230620146989,1.1746525917508153,1.4248230620146989
2022-04-13,1.1650913723243788,1.4449635368607474,1.1650913723243788,1.4449635368607474
2022-04-14,1.1746525917508153,1.4619416553337603,1.1746525917508153,1.4619416553337603
2022-04-18,1.1691891922789104,1.4739263724330083,1.1691891922789104,1.4739263724330083
2022-04-19,1.1609939385849941,1.460776484625321,1.1609939385849941,1.460776484625321
2022-04-20,1.185579390694625,1.4641057103493464,1.185579390694625,1.4641057103493464
2022-04-21,1.1746525917508153,1.4486256268622055,1.1746525917508153,1.4486256268622055
2022-04-25,1.1719207375288039,1.3692281694993285,1.1719207375288039,1.3692281694993285
2022-04-26,1.1842137339342222,1.3697277573903266,1.1842137339342222,1.3697277573903266
2022-04-27,1.211531349237982,1.4088435363739844,1.211531349237982,1.4088435363739844
2022-04-28,1.2265559681363234,1.4514555561700817,1.2265559681363234,1.4514555561700817
2022-05-09,1.2552392402004857,1.405847903614514,1.2552392402004857,1.405847903614514
2022-05-10,1.2552392402004857,1.4151688320697535,1.2552392402004857,1.4151688320697535
2022-05-11,1.2429464755241557,1.444630818320739,1.2429464755241557,1.444630818320739
2022-05-12,1.2210923369353304,1.451189148158196,1.2210923369353304,1.451189148158196
2022-05-16,1.2770933015462818,1.5293815027583357,1.2770933015462818,1.5293815027583357
2022-05-17,1.2380293387564119,1.548887728333199,1.2380293387564119,1.548887728333199
2022-05-18,1.2230044881289823,1.5243368018111665,1.2230044881289823,1.5243368018111665
2022-05-19,1.1944577044978306,1.5325766500518716,1.1944577044978306,1.5325766500518716
2022-05-23,1.1869454336701748,1.57881971777802,1.1869454336701748,1.57881971777802
2022-05-24,1.2163248971586307,1.5873957822569205,1.2163248971586307,1.5873957822569205
2022-05-25,1.2420755603672813,1.619345506343185,1.2420755603672813,1.619345506343185
2022-05-26,1.2329871455240136,1.6250626397667443,1.2329871455240136,1.6250626397667443
2022-05-31,1.269340882140114,1.6143003681837422,1.269340882140114,1.6143003681837422
2022-06-01,1.2435902189314632,1.6452410063431486,1.2435902189314632,1.6452410063431486
2022-06-02,1.2178398646949302,1.6423826582375056,1.2178398646949302,1.6423826582375056
2022-06-06,1.2420755603672813,1.662056627587905,1.2420755603672813,1.662056627587905
2022-06-07,1.2269280478091096,1.7382318304962994,1.2269280478091096,1.7382318304962994
2022-06-08,1.229957673909591,1.7587468505231718,1.229957673909591,1.7587468505231718
2022-06-09,1.2238988079237754,1.7207433395628795,1.2238988079237754,1.7207433395628795
2022-06-13,1.1936042462656085,1.6117780905788697,1.1936042462656085,1.6117780905788697
2022-06-14,1.1830011728581589,1.6159821780618395,1.1830011728581589,1.6159821780618395
2022-06-15,1.1648242659285941,1.5956351932853523,1.1648242659285941,1.5956351932853523
2022-06-16,1.1663390789788348,1.5367807375348412,1.1663390789788348,1.5367807375348412
2022-06-21,1.136044517320668,1.5382934920005822,1.136044517320668,1.5382934920005822
2022-06-22,1.126956256963459,1.4774213016086277,1.126956256963459,1.4774213016086277
2022-06-23,1.126956256963459,1.4328597522857276,1.126956256963459,1.4328597522857276
2022-06-27,1.13907406617812,1.4970955624338762,1.13907406617812,1.4970955624338762
2022-06-28,1.1769419979002256,1.5386304369258994,1.1769419979002256,1.5386304369258994
2022-06-29,1.1875453802797928,1.4817937158168317,1.1875453802797928,1.4817937158168317
2022-06-30,1.1754274938221025,1.44009036886215,1.1754274938221025,1.44009036886215
2022-07-05,1.1602799812639308,1.4261333871978854,1.1602799812639308,1.4261333871978854
2022-07-06,1.14967706234254,1.4004054852360337,1.14967706234254,1.4004054852360337
2022-07-13,1.1102942403271645,1.426638075898739,1.1102942403271645,1.426638075898739
2022-07-14,1.0981765855985623,1.3980516800938199,1.0981765855985623,1.3980516800938199
2022-07-18,1.1663390789788348,1.447825674139426,1.1663390789788348,1.447825674139426
2022-07-19,1.1739128352579207,1.4843155562094308,1.1739128352579207,1.4843155562094308
2022-07-20,1.1784568881934956,1.5006266344907582,1.1784568881934956,1.5006266344907582
2022-07-21,1.1708832864004686,1.4755714564801454,1.1708832864004686,1.4755714564801454
2022-07-25,1.1693686278362867,1.5130707159518575,1.1693686278362867,1.5130707159518575
2022-07-26,1.1754274938221025,1.5071848185907906,1.1754274938221025,1.5071848185907906
2022-07-27,1.2042072424300285,1.5398074123657184,1.2042072424300285,1.5398074123657184
2022-07-28,1.2026926611088762,1.5578000090502941,1.2026926611088762,1.5578000090502941
2022-08-01,1.213295580030267,1.5887410844219736,1.213295580030267,1.5887410844219736
2022-08-02,1.2072367912874806,1.5818461011340486,1.2072367912874806,1.5818461011340486
2022-08-03,1.2072367912874806,1.5305589154104282,1.2072367912874806,1.5305589154104282
2022-08-04,1.2026926611088762,1.4661549242744698,1.2026926611088762,1.4661549242744698
2022-08-08,1.1905745429220975,1.4957505517436718,1.1905745429220975,1.4957505517436718
2022-08-09,1.2057221327232988,1.5233278616217325,1.2057221327232988,1.5233278616217325
2022-08-10,1.2072367912874806,1.5377892405120017,1.2072367912874806,1.5377892405120017
2022-08-11,1.2360164626523773,1.5822745691619173,1.2360164626523773,1.5822745691619173
2022-08-15,1.2254134664879572,1.5675029152950042,1.2254134664879572,1.5675029152950042
2022-08-16,1.2057221327232988,1.5529007540527209,1.2057221327232988,1.5529007540527209
2022-08-17,1.2057221327232988,1.5654652146264119,1.2057221327232988,1.5654652146264119
2022-08-18,1.1966336406370017,1.6024794599495704,1.1966336406370017,1.6024794599495704
2022-08-22,1.1835686773954144,1.5961971567940128,1.1835686773954144,1.5961971567940128
2022-08-23,1.1728780876356155,1.6639434900221965,1.1728780876356155,1.6639434900221965
2022-08-24,1.1957860528750164,1.6737914050042297,1.1957860528750164,1.6737914050042297
2022-08-25,1.2018947406148175,1.6824508312899125,1.2018947406148175,1.6824508312899125
2022-08-29,1.1744052595705659,1.6999388850110588,1.1744052595705659,1.6999388850110588
2022-08-30,1.1652422279608643,1.635248957048339,1.1652422279608643,1.635248957048339
2022-08-31,1.1453889155634818,1.6230240646736054,1.1453889155634818,1.6230240646736054
2022-09-01,1.1331714628408502,1.5938203251387366,1.1331714628408502,1.5938203251387366
2022-09-06,1.13469871201883,1.612157590832125,1.13469871201883,1.612157590832125
2022-09-07,1.1270626978580198,1.5984047872995082,1.1270626978580198,1.5984047872995082
2022-09-08,1.1163723398273093,1.6114784544342104,1.1163723398273093,1.6114784544342104
2022-09-12,1.137752978645701,1.6573216186676816,1.137752978645701,1.6573216186676816
2022-09-13,1.1362256522246919,1.6186098238245858,1.1362256522246919,1.6186098238245858
2022-09-14,1.1301170417279205,1.6583404690019776,1.1301170417279205,1.6583404690019776
2022-09-15,1.1148449361632708,1.6101201816383817,1.1148449361632708,1.6101201816383817
2022-09-19,1.0995732940567977,1.5824442075239715,1.0995732940567977,1.5824442075239715
2022-09-20,1.1056819817965986,1.5695403244887476,1.1056819817965986,1.5695403244887476
2022-09-21,1.0995732940567977,1.5442413277670382,1.0995732940567977,1.5442413277670382
2022-09-26,1.0400128934064732,1.4258977297825575,1.0400128934064732,1.4258977297825575
2022-09-27,1.0522305006151635,1.4557807514527652,1.0522305006151635,1.4557807514527652
2022-09-28,1.0659752025157745,1.5087551393391871,1.0659752025157745,1.5087551393391871
2022-09-29,1.094991778251947,1.505699025548572,1.094991778251947,1.505699025548572
2022-10-03,1.0919374343820465,1.5607109683661617,1.0919374343820465,1.5607109683661617
2022-10-04,1.0919374343820465,1.6175906820154407,1.0919374343820465,1.6175906820154407
2022-10-05,1.0980461221218474,1.6829601835883483,1.0980461221218474,1.6829601835883483
2022-10-06,1.0995732940567977,1.7328786034215795,1.0995732940567977,1.7328786034215795
2022-10-10,1.0919374343820465,1.6782056458532493,1.0919374343820465,1.6782056458532493
2022-10-11,1.0904101852040669,1.6639434900221965,1.0904101852040669,1.6639434900221965
2022-10-12,1.0904101852040669,1.671244497774626,1.0904101852040669,1.671244497774626
2022-10-13,1.0812469991083065,1.7296522683192124,1.0812469991083065,1.7296522683192124
2022-10-17,1.0751383886115349,1.7084286729346876,1.0751383886115349,1.7084286729346876
2022-10-18,1.0873557640911369,1.711484932462727,1.0873557640911369,1.711484932462727
2022-10-19,1.0919374343820465,1.7622522727933514,1.0919374343820465,1.7622522727933514
2022-10-20,1.1011006204778069,1.764629250186052,1.1011006204778069,1.764629250186052
2022-10-24,1.1148449361632708,1.8099630621210872,1.1148449361632708,1.8099630621210872
2022-10-25,1.0919374343820465,1.7977380240089291,1.0919374343820465,1.7977380240089291
2022-10-26,1.0720838902555756,1.8191316949677814,1.0720838902555756,1.8191316949677814
2022-10-27,1.0598665920190031,1.826093280258678,1.0598665920190031,1.826093280258678
2022-10-31,1.0659752025157745,1.8814446455378007,1.0659752025157745,1.8814446455378007
2022-11-01,1.0644479533377948,1.9001219166424197,1.0644479533377948,1.9001219166424197
2022-11-02,1.0507034059232427,1.8610699706506688,1.0507034059232427,1.8610699706506688
2022-11-03,1.0476489848103128,1.8863683844226804,1.0476489848103128,1.8863683844226804
2022-11-07,1.0675023744507248,1.929495440276767,1.0675023744507248,1.929495440276767
2022-11-08,1.0659752025157745,1.9356076678579972,1.0659752025157745,1.9356076678579972
2022-11-09,1.0573377324783457,1.8490148623754137,1.0573377324783457,1.8490148623754137
2022-11-10,1.0542551176596722,1.876181192716539,1.0542551176596722,1.876181192716539
2022-11-14,1.0403835054617,1.940406946982401,1.0403835054617,1.940406946982401
2022-11-15,1.0218875848205706,1.9534151780135276,1.0218875848205706,1.9534151780135276
2022-11-16,1.0388420435663044,1.9325337741015998,1.0388420435663044,1.9325337741015998
2022-11-17,1.0388420435663044,1.9351010845706258,1.0388420435663044,1.9351010845706258
2022-11-21,1.0203463546542633,1.899329105053438,1.0203463546542633,1.899329105053438
2022-11-22,1.029594199110284,1.954270802432445,1.029594199110284,1.954270802432445
2022-11-28,0.9926026668001426,1.8794751499838487,0.9926026668001426,1.8794751499838487
2022-11-29,1.0234290467159664,1.891969656593806,1.0234290467159664,1.891969656593806
2022-11-30,1.0326768139289575,1.905661979095278,1.0326768139289575,1.905661979095278
2022-12-01,1.0203463546542633,1.8964196031118146,1.0203463546542633,1.8964196031118146
2022-12-05,0.9956852816188162,1.8288125948614005,0.9956852816188162,1.8288125948614005
2022-12-06,0.9910614366338353,1.7779789440026537,0.9910614366338353,1.7779789440026537
2022-12-07,0.9787309773591412,1.7740424304309652,0.9787309773591412,1.7740424304309652
2022-12-08,0.9679419027368132,1.7872214657235415,0.9679419027368132,1.7872214657235415
2022-12-12,0.9324917550790381,1.8158045095676985,0.9324917550790381,1.8158045095676985
2022-12-13,0.9448222915967617,1.8356587561121365,0.9448222915967617,1.8356587561121365
2022-12-14,0.9540699815667234,1.822137529346963,0.9540699815667234,1.822137529346963
2022-12-15,0.957152596385397,1.804679351797828,0.957152596385397,1.804679351797828
2022-12-19,0.9540699815667234,1.800058163806096,0.9540699815667234,1.800058163806096
2022-12-20,0.9556114434621191,1.8260741886560758,0.9556114434621191,1.8260741886560758
2022-12-21,0.9556114434621191,1.8495224658247562,0.9556114434621191,1.8495224658247562
2022-12-22,0.9586940582807926,1.8122103332060318,0.9586940582807926,1.8122103332060318
2022-12-27,0.986437514405825,1.8859791197619875,0.986437514405825,1.8859791197619875
2022-12-28,0.9926026668001426,1.8549995697102544,0.9926026668001426,1.8549995697102544
2022-12-29,0.9895200519814691,1.8690342294217481,0.9895200519814691,1.8690342294217481
2023-01-03,0.9910614366338353,1.822993299503305,0.9910614366338353,1.822993299503305
2023-01-04,0.9771897471928338,1.8282991619150801,0.9771897471928338,1.8282991619150801
2023-01-05,0.9725658249648236,1.8692054708954713,0.9725658249648236,1.8692054708954713
2023-01-09,0.9771897471928338,1.856540451498913,0.9771897471928338,1.856540451498913
2023-01-10,0.9818135149347853,1.8842672879744546,0.9818135149347853,1.8842672879744546
2023-01-11,0.9818135149347853,1.906175557779023,0.9818135149347853,1.906175557779023
2023-01-12,0.9910614366338353,1.937839636513375,0.9910614366338353,1.937839636513375
2023-01-17,0.9895200519814691,1.9328761113116215,0.9895200519814691,1.9328761113116215
2023-01-18,0.9895200519814691,1.8931677639601696,0.9895200519814691,1.8931677639601696
2023-01-19,0.9926026668001426,1.9053196418852565,0.9926026668001426,1.9053196418852565
2023-01-23,1.0172636625925604,1.9299664636325737,1.0172636625925604,1.9299664636325737
2023-01-24,1.0234290467159664,1.9479379283906049,1.0234290467159664,1.9479379283906049
2023-01-25,1.0203463546542633,1.9376683950396518,1.0203463546542633,1.9376683950396518
2023-01-26,1.0141810477738868,2.0155450823784435,1.0141810477738868,2.0155450823784435
2023-01-30,1.0172636625925604,1.9436589318714703,1.0172636625925604,1.9436589318714703
2023-01-31,1.0157222779401942,1.985592398219351,1.0157222779401942,1.985592398219351
2023-02-01,1.0141810477738868,1.9638553698885057,1.0141810477738868,1.9638553698885057
2023-02-02,1.0049332033178662,1.902410431418482,1.0049332033178662,1.902410431418482
2023-02-06,0.986437514405825,1.91233719034714,0.986437514405825,1.91233719034714
2023-02-07,0.9895200519814691,1.9669362590412764,0.9895200519814691,1.9669362590412764
2023-02-08,1.0018505884991926,1.949820710177012,1.0018505884991926,1.949820710177012
2023-02-09,0.9987678964374896,1.9571804501114927,0.9987678964374896,1.9571804501114927
2023-02-13,1.0172636625925604,2.0317439428429482,1.0172636625925604,2.0317439428429482
2023-02-14,1.0157222779401942,2.0079426896322614,1.0157222779401942,2.0079426896322614
2023-02-15,1.0234290467159664,2.0019058082994694,1.0234290467159664,2.0019058082994694
2023-02-16,1.0188048927588678,1.9960420630269182,1.0188048927588678,1.9960420630269182
2023-02-21,0.9987678964374896,1.9173936960256894,0.9987678964374896,1.9173936960256894
2023-02-23,0.9802722847684779,1.9099772642330994,0.9802722847684779,1.9099772642330994
2023-02-27,0.9556114434621191,1.9067006497192989,0.9556114434621191,1.9067006497192989
2023-02-28,0.9802722847684779,1.8956623514543975,0.9802722847684779,1.8956623514543975
2023-03-01,0.9725658249648236,1.9125648322041233,0.9725658249648236,1.9125648322041233
2023-03-02,0.9787309773591412,1.9213606687190867,0.9787309773591412,1.9213606687190867
2023-03-06,0.986437514405825,1.9629270224947901,0.986437514405825,1.9629270224947901
2023-03-07,0.9972266662711824,1.9249826809288224,0.9972266662711824,1.9249826809288224
2023-03-08,0.9987678964374896,1.896869494541077,0.9987678964374896,1.896869494541077
2023-03-09,1.0110985101982426,1.8822094755412888,1.0110985101982426,1.8822094755412888
2023-03-13,1.0157222779401942,1.8375384774126302,1.0157222779401942,1.8375384774126302
2023-03-14,1.0157222779401942,1.8444373956110154,1.0157222779401942,1.8444373956110154
2023-03-15,0.9824829802708944,1.752681258917764,0.9824829802708944,1.752681258917764
2023-03-16,0.9637987411240034,1.7425051432558805,0.9637987411240034,1.7425051432558805
2023-03-20,0.9684699360860277,1.7669964631713149,0.9684699360860277,1.7669964631713149
2023-03-21,0.9824829802708944,1.846162198029324,0.9824829802708944,1.846162198029324
2023-03-22,0.9871540979898892,1.8039059232862973,0.9871540979898892,1.8039059232862973
2023-03-23,1.0011674511468736,1.7835541291748034,1.0011674511468736,1.7835541291748034
2023-03-27,1.0011674511468736,1.824775522466845,1.0011674511468736,1.824775522466845
2023-03-28,1.0011674511468736,1.8475418942265462,1.0011674511468736,1.8475418942265462
2023-03-29,1.008952467111463,1.8792770928240277,1.008952467111463,1.8792770928240277
2023-03-30,1.0058384143798096,1.8884183270349262,1.0058384143798096,1.8884183270349262
2023-04-03,1.0136235848304578,2.002941272700152,1.0136235848304578,2.002941272700152
2023-04-04,1.0214086007950471,1.9837963302004888,1.0214086007950471,1.9837963302004888
2023-04-05,1.0120665970861458,2.017773699073059,1.0120665970861458,2.017773699073059
2023-04-06,1.016737637562111,1.984313989532118,1.016737637562111,1.984313989532118
2023-04-10,1.0151804953317403,1.9755174243300324,1.0151804953317403,1.9755174243300324
2023-04-11,1.0105095320988042,1.9894878138373457,1.0105095320988042,1.9894878138373457
